Brand,Model,Model_Type
Ambassador,Classic Nova Diesel,Sedan
Audi,A3 35 TDI Attraction,Sedan
Audi,A3 35 TDI Premium,Sedan
Audi,A3 35 TDI Premium Plus,Sedan
Audi,A3 35 TDI Technology,Sedan
Audi,A4 1.8 TFSI,Sedan
Audi,A4 1.8 TFSI Technology Edition,Sedan
Audi,A4 2.0 TDI,Sedan
Audi,A4 2.0 TDI 177 Bhp Premium Plus,Sedan
Audi,A4 2.0 TDI 177 Bhp Technology Edition,Sedan
Audi,A4 2.0 TDI Celebration Edition,Sedan
Audi,A4 2.0 TDI Multitronic,Sedan
Audi,A4 2.0 TDI Premium Sport Limited Edition,Sedan
Audi,A4 2.0 TFSI,Sedan
Audi,A4 3.0 TDI Quattro,Sedan
Audi,A4 3.0 TDI Quattro Premium,Sedan
Audi,A4 30 TFSI Premium Plus,Sedan
Audi,A4 35 TDI Premium,Sedan
Audi,A4 35 TDI Premium Plus,Sedan
Audi,A4 35 TDI Premium Sport,Sedan
Audi,A4 35 TDI Technology,Sedan
Audi,A4 35 TDI Technology Edition,Sedan
Audi,A4 New 2.0 TDI Multitronic,Sedan
Audi,A6 2.0 TDI Design Edition,Sedan
Audi,A6 2.7 TDI,Sedan
Audi,A6 2.8 FSI,Sedan
Audi,A6 2011-2015 2.0 TDI,Sedan
Audi,A6 2011-2015 2.0 TDI Premium Plus,Sedan
Audi,A6 2011-2015 2.0 TDI Technology,Sedan
Audi,A6 2011-2015 3.0 TDI Quattro Premium Plus,Sedan
Audi,A6 2011-2015 35 TDI Premium,Sedan
Audi,A6 2011-2015 35 TDI Technology,Sedan
Audi,A6 2011-2015 35 TFSI Technology,Sedan
Audi,A6 3.0 TDI quattro,Sedan
Audi,A6 35 TDI Matrix,Sedan
Audi,A6 35 TFSI Matrix,Sedan
Audi,A7 2011-2015 3.0 TDI Quattro,Sedan
Audi,A8 L 3.0 TDI quattro,Sedan
Audi,Q3 2.0 TDI,SUV/MUV/MPV
Audi,Q3 2.0 TDI Quattro,SUV/MUV/MPV
Audi,Q3 2012-2015 2.0 TDI Quattro Premium Plus,SUV/MUV/MPV
Audi,Q3 2012-2015 35 TDI Quattro Premium,SUV/MUV/MPV
Audi,Q3 2012-2015 35 TDI Quattro Premium Plus,SUV/MUV/MPV
Audi,Q3 30 TDI Premium FWD,SUV/MUV/MPV
Audi,Q3 35 TDI Quattro Premium,SUV/MUV/MPV
Audi,Q3 35 TDI Quattro Premium Plus,SUV/MUV/MPV
Audi,Q5 2.0 TDI,SUV/MUV/MPV
Audi,Q5 2.0 TDI Premium Plus,SUV/MUV/MPV
Audi,Q5 2.0 TDI Technology,SUV/MUV/MPV
Audi,Q5 2008-2012 2.0 TDI,SUV/MUV/MPV
Audi,Q5 2008-2012 2.0 TFSI Quattro,SUV/MUV/MPV
Audi,Q5 2008-2012 3.0 TDI,SUV/MUV/MPV
Audi,Q5 3.0 TDI Quattro,SUV/MUV/MPV
Audi,Q5 3.0 TDI Quattro Technology,SUV/MUV/MPV
Audi,Q5 30 TDI quattro Premium,SUV/MUV/MPV
Audi,Q5 30 TDI quattro Premium Plus,SUV/MUV/MPV
Audi,Q7 3.0 TDI Quattro Premium Plus,SUV/MUV/MPV
Audi,Q7 3.0 TDI Quattro Technology,SUV/MUV/MPV
Audi,Q7 3.0 TDI quattro,SUV/MUV/MPV
Audi,Q7 35 TDI Quattro Premium Plus,SUV/MUV/MPV
Audi,Q7 35 TDI Quattro Technology,SUV/MUV/MPV
Audi,Q7 4.2 FSI quattro,SUV/MUV/MPV
Audi,Q7 4.2 TDI Quattro Technology,SUV/MUV/MPV
Audi,Q7 45 TDI Quattro Premium Plus,SUV/MUV/MPV
Audi,Q7 45 TDI Quattro Technology,SUV/MUV/MPV
Audi,RS5 Coupe,Convertible/Coupe
Audi,TT 2.0 TFSI,Convertible/Coupe
Audi,TT 40 TFSI,Convertible/Coupe
BMW,1 Series 118d Base,Hatchback
BMW,1 Series 118d Sport Line,Hatchback
BMW,3 Series 2005-2011 325i Sedan,Sedan
BMW,3 Series 318i Sedan,Sedan
BMW,3 Series 320d,Sedan
BMW,3 Series 320d Corporate Edition,Sedan
BMW,3 Series 320d Dynamic,Sedan
BMW,3 Series 320d GT Luxury Line,Sedan
BMW,3 Series 320d Highline,Sedan
BMW,3 Series 320d Luxury Line,Sedan
BMW,3 Series 320d Luxury Plus,Sedan
BMW,3 Series 320d M Sport,Sedan
BMW,3 Series 320d Prestige,Sedan
BMW,3 Series 320d Sedan,Sedan
BMW,3 Series 320d Sport,Sedan
BMW,3 Series 320d Sport Line,Sedan
BMW,3 Series 320i,Sedan
BMW,3 Series 320i Sedan,Sedan
BMW,3 Series 328i Sport Line,Sedan
BMW,3 Series 330 Ci Convertible,Sedan
BMW,3 Series 330d Convertible,Sedan
BMW,3 Series 330i,Sedan
BMW,3 Series GT 320d Luxury Line,Sedan
BMW,3 Series Luxury Line,Sedan
BMW,3 Series Sport,Sedan
BMW,5 Series 2003-2012 520d,Sedan
BMW,5 Series 2003-2012 523i,Sedan
BMW,5 Series 2003-2012 525d,Sedan
BMW,5 Series 2003-2012 530d,Sedan
BMW,5 Series 2003-2012 530d Highline,Sedan
BMW,5 Series 2003-2012 540i Sedan,Sedan
BMW,5 Series 2003-2012 GT 530d LE,Sedan
BMW,5 Series 2007-2010 525d Sedan,Sedan
BMW,5 Series 2010-2013 525i,Sedan
BMW,5 Series 2010-2013 530d,Sedan
BMW,5 Series 2013-2017 520d Luxury Line,Sedan
BMW,5 Series 2013-2017 520d M Sport,Sedan
BMW,5 Series 2013-2017 525d Luxury Line,Sedan
BMW,5 Series 2013-2017 530d M Sport,Sedan
BMW,5 Series 520d Luxury Line,Sedan
BMW,5 Series 520d Sport Line,Sedan
BMW,5 Series 523i Sedan,Sedan
BMW,5 Series 525d Sedan,Sedan
BMW,5 Series 530d Highline Sedan,Sedan
BMW,5 Series 530d M Sport,Sedan
BMW,5 Series 530i Sedan,Sedan
BMW,6 Series 630i Coupe,Convertible/Coupe
BMW,6 Series 640d Coupe,Convertible/Coupe
BMW,6 Series 640d Gran Coupe,Convertible/Coupe
BMW,6 Series 650i Coupe,Convertible/Coupe
BMW,6 Series Gran Coupe,Convertible/Coupe
BMW,7 Series 2007-2012 730Ld,Sedan
BMW,7 Series 2007-2012 740Li,Sedan
BMW,7 Series 2007-2012 750Li,Sedan
BMW,7 Series 730Ld,Sedan
BMW,7 Series 730Ld Design Pure Excellence CBU,Sedan
BMW,7 Series 730Ld Eminence,Sedan
BMW,7 Series 730Ld Sedan,Sedan
BMW,7 Series 740Li,Sedan
BMW,X1 M Sport sDrive 20d,SUV/MUV/MPV
BMW,X1 sDrive 18i,SUV/MUV/MPV
BMW,X1 sDrive 20d Exclusive,SUV/MUV/MPV
BMW,X1 sDrive 20d Sportline,SUV/MUV/MPV
